Season,Country,ILI_CASES,REL,B_REL,H3_REL,H1pdm_REL,H3_REL_LAG1,H1pdm_REL_LAG1,B_REL_LAG1,H3_REL_LAG2,H1pdm_REL_LAG2,B_REL_LAG2,H3_REL_LAG3,H1pdm_REL_LAG3,B_REL_LAG3
2010,Austria,13747,0.126761212747123,0.26958883054705,0.0185082779743428,0.979515018949837,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,Austria,11605,0.107009811153733,0.12540212244578,0.944695989091546,0,0.0185082779743428,0.979515018949837,0.26958883054705,NA,NA,NA,NA,NA,NA
2012,Austria,13354,0.123137356152257,0.487418701436018,0.112488020081816,0.631466840004739,0.944695989091546,0,0.12540212244578,0.963204267065889,0.979515018949837,0.39499095299283,NA,NA,NA
2013,Austria,9504,0.0876364709353792,0.0368101493428087,0.426832360341718,0.412722199669264,0.112488020081816,0.631466840004739,0.487418701436018,1.05718400917336,0.631466840004739,0.612820823881799,1.0756922871477,1.61098185895458,0.882409654428848
2014,Austria,11561,0.106604086751254,0.282338271492085,0.566447218672473,0.217255377347983,0.426832360341718,0.412722199669264,0.0368101493428087,0.539320380423534,1.044189039674,0.524228850778827,1.48401636951508,1.044189039674,0.649630973224607
2015,Austria,9571,0.0882542785482443,0.49838844357665,0.0965070663812117,0.287647275524582,0.566447218672473,0.217255377347983,0.282338271492085,0.993279579014191,0.629977577017247,0.319148420834894,1.10576759909601,1.26144441702199,0.806567122270912
2016,Austria,9518,0.0877655650634405,0.01547503666106,0.844653224918708,0.0175273890546372,0.0965070663812117,0.287647275524582,0.49838844357665,0.662954285053685,0.504902652872564,0.780726715068736,1.0897866453954,0.917624852541829,0.817536864411544
2017,Austria,10820,0.0997713189731484,0.658314052294102,0.0575394115065832,0.281859725930799,0.844653224918708,0.0175273890546372,0.01547503666106,0.94116029129992,0.305174664579219,0.51386348023771,1.50760750997239,0.522430041927202,0.796201751729796
2018,Austria,8399,0.0774472558276778,0.00354551099640299,0.243532286565431,0.527394760714944,0.0575394115065832,0.281859725930799,0.658314052294102,0.902192636425292,0.299387114985436,0.673789088955162,0.998699702806503,0.587034390510018,1.17217753253181
2019,Austria,10369,0.0956126438477427,0.216343575574434,0.423123039667764,0.316659823235229,0.243532286565431,0.527394760714944,0.00354551099640299,0.301071698072014,0.809254486645743,0.661859563290505,1.14572492299072,0.82678187570038,0.677334599951565
2010,Belgium,6310,0.118406485147586,0.528871071640711,0.0136026390277193,0.641591140807429,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,Belgium,4977,0.0933928805989754,0.182643335042351,0.591373302432494,0.159912168514909,0.0136026390277193,0.641591140807429,0.528871071640711,NA,NA,NA,NA,NA,NA
2012,Belgium,9533,0.178885740556567,0.979815691115325,0.176719009299734,0.63232270515061,0.591373302432494,0.159912168514909,0.182643335042351,0.604975941460213,0.801503309322337,0.711514406683062,NA,NA,NA
2013,Belgium,2941,0.055187555121878,0.00842558093463787,0.329951767672515,0.213498202611627,0.176719009299734,0.63232270515061,0.979815691115325,0.768092311732228,0.792234873665519,1.16245902615768,0.781694950759947,1.43382601447295,1.69133009779839
2014,Belgium,7106,0.133343341277139,0.17055543651727,0.97171995276029,0.149740451736831,0.329951767672515,0.213498202611627,0.00842558093463787,0.506670776972248,0.845820907762238,0.988241272049962,1.09804407940474,1.00573307627715,1.17088460709231
2015,Belgium,5571,0.104539228012235,0.536098605190947,0,0.5092936749314,0.97171995276029,0.149740451736831,0.17055543651727,1.3016717204328,0.363238654348458,0.178981017451908,1.47839072973254,0.995561359499069,1.15879670856723
2016,Belgium,3885,0.0729016156574281,0.00229973550969804,0.724318017034666,0.00239840402991611,0,0.5092936749314,0.536098605190947,0.97171995276029,0.659034126668231,0.706654041708218,1.3016717204328,0.872532329279858,0.715079622642856
2017,Belgium,6009,0.112758251862416,0.742246195732989,0.0868895630048714,0.298446759886297,0.724318017034666,0.00239840402991611,0.00229973550969804,0.724318017034666,0.511692078961316,0.538398340700646,1.69603796979496,0.661432530698147,0.708953777217916
2018,Belgium,3816,0.071606837927605,0.00265210510842981,0.54538020959095,0.168036064576671,0.0868895630048714,0.298446759886297,0.742246195732989,0.811207580039538,0.300845163916214,0.744545931242687,0.811207580039538,0.810138838847613,1.28064453643363
2019,Belgium,3143,0.0589780638381716,0.0436024596468973,0.231711954614771,0.314466224120047,0.54538020959095,0.168036064576671,0.00265210510842981,0.632269772595821,0.466482824462969,0.744898300841419,1.35658778963049,0.468881228492885,0.747198036351117
2010,Croatia,56707,0.120413645195197,0.0603439679793697,0.000685726908856474,1.14310675706374,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,Croatia,42418,0.090071878284689,0.248999832775727,0.651718950071162,0,0.000685726908856474,1.14310675706374,0.0603439679793697,NA,NA,NA,NA,NA,NA
2012,Croatia,29450,0.0625351693970505,0.0268350152201903,0.353668946534277,0.244847732216038,0.651718950071162,0,0.248999832775727,0.652404676980019,1.14310675706374,0.309343800755097,NA,NA,NA
2013,Croatia,11729,0.0249057725588457,0.0244099455400632,0.224647780048394,0,0.353668946534277,0.244847732216038,0.0268350152201903,1.00538789660544,0.244847732216038,0.275834847995918,1.0060736235143,1.38795448927978,0.336178815975287
2014,Croatia,78037,0.165706520008069,0.30928328754523,0.558836402758605,0.788945509776855,0.224647780048394,0,0.0244099455400632,0.578316726582671,0.244847732216038,0.0512449607602534,1.23003567665383,0.244847732216038,0.300244793535981
2015,Croatia,21127,0.0448618174482678,0.106476765935731,0.133506217281672,0.208635191265275,0.558836402758605,0.788945509776855,0.30928328754523,0.783484182806999,0.788945509776855,0.333693233085293,1.13715312934128,1.03379324199289,0.360528248305483
2016,Croatia,51416,0.109178549056664,0.0973721730717181,0.887550990838751,0.106862326656171,0.133506217281672,0.208635191265275,0.106476765935731,0.692342620040278,0.99758070104213,0.415760053480961,0.916990400088671,0.99758070104213,0.440169999021024
2017,Croatia,64772,0.137539150838226,0.820022050915954,0.292299714455951,0.263069743010356,0.887550990838751,0.106862326656171,0.0973721730717181,1.02105720812042,0.315497517921446,0.203848939007449,1.57989361087903,1.1044430276983,0.513132226552679
2018,Croatia,61215,0.129986091498827,0.0293442003607097,0.165624820431723,1.10489189419584,0.292299714455951,0.263069743010356,0.820022050915954,1.1798507052947,0.369932069666526,0.917394223987672,1.31335692257637,0.578567260931801,1.0238709899234
2019,Croatia,54064,0.114801405714164,0.0599200694119007,0.102008811349663,0.98608517638008,0.165624820431723,1.10489189419584,0.0293442003607097,0.457924534887674,1.36796163720619,0.849366251276664,1.34547552572643,1.47482396386236,0.946738424348382
2010,Czechia,114527,0.126232822054784,0.238573993835597,0.0223527123736299,1.00140151433862,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,Czechia,63088,0.0695362340565302,0.225766993690033,0.430821419151623,0.038773927723646,0.0223527123736299,1.00140151433862,0.238573993835597,NA,NA,NA,NA,NA,NA
2012,Czechia,139504,0.153762725016203,0.349199459616236,0.349070913110913,0.839356877434876,0.430821419151623,0.038773927723646,0.225766993690033,0.453174131525253,1.04017544206226,0.46434098752563,NA,NA,NA
2013,Czechia,42312,0.0466367159428085,0.0405536660372248,0.245165344679586,0.180648148711274,0.349070913110913,0.839356877434876,0.349199459616236,0.779892332262536,0.878130805158522,0.574966453306269,0.802245044636166,1.87953231949714,0.813540447141866
2014,Czechia,112114,0.1235731889585,0.365181272692485,0.754734570299272,0.115816046593239,0.245165344679586,0.180648148711274,0.0405536660372248,0.594236257790499,1.02000502614615,0.389753125653461,1.02505767694212,1.0587789538698,0.615520119343494
2015,Czechia,76477,0.0842937257789319,0.282943974642569,0.0194592260552925,0.525399103492897,0.754734570299272,0.115816046593239,0.365181272692485,0.999899914978858,0.296464195304513,0.405734938729709,1.34897082808977,1.13582107273939,0.754934398345945
2016,Czechia,97331,0.107279216284494,0.147197064204305,0.914894577269063,0.008025391028676,0.0194592260552925,0.525399103492897,0.282943974642569,0.774193796354564,0.641215150086136,0.648125247335054,1.01935914103415,0.82186329879741,0.688678913372278
2017,Czechia,125617,0.138456332638206,0.930999478084489,0.0666251980550105,0.386938650242561,0.914894577269063,0.008025391028676,0.147197064204305,0.934353803324355,0.533424494521573,0.430141038846874,1.68908837362363,0.649240541114812,0.795322311539358
2018,Czechia,69123,0.0761880723226213,0.0326520309954092,0.156670226846462,0.572558465384342,0.0666251980550105,0.386938650242561,0.930999478084489,0.981519775324074,0.394964041271237,1.07819654228879,1.00097900137937,0.920363144764134,1.36114051693136
2019,Czechia,67175,0.074040966946922,0.0635335029907581,0.510849936964876,0.166026229513585,0.156670226846462,0.572558465384342,0.0326520309954092,0.223295424901473,0.959497115626903,0.963651509079898,1.13819000217054,0.967522506655579,1.1108485732842
2010,Denmark,9519,0.231763731982859,1.11571162004877,0.0304284987286029,1.17149720105122,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,Denmark,3708,0.0902804830541488,0.292801566662104,0.585603133324209,0.0244001305551753,0.0304284987286029,1.17149720105122,1.11571162004877,NA,NA,NA,NA,NA,NA
2012,Denmark,7358,0.179148811842618,0.678547742754265,0.941814863363213,0.1711255123087,0.585603133324209,0.0244001305551753,0.292801566662104,0.616031632052812,1.19589733160639,1.40851318671088,NA,NA,NA
2013,Denmark,2614,0.0636443319049474,0.0565244279941463,0.0460100938357946,0.533908797219533,0.941814863363213,0.1711255123087,0.678547742754265,1.52741799668742,0.195525642863876,0.971349309416369,1.55784649541602,1.36702284391509,2.08706092946514
2014,Denmark,3531,0.0859709777950916,0.180006775270774,0.416286504429567,0.263416498250575,0.0460100938357946,0.533908797219533,0.0565244279941463,0.987824957199008,0.705034309528234,0.735072170748411,1.57342809052322,0.729434440083409,1.02787373741052
2015,Denmark,4142,0.100847292559408,0.529044546534883,0.0434199286695121,0.436008450389683,0.416286504429567,0.263416498250575,0.180006775270774,0.462296598265361,0.797325295470109,0.23653120326492,1.40411146162857,0.968450807778809,0.915078946019185
2016,Denmark,2444,0.0595052590572653,0.0349593396961434,0.556273097538946,0.00382015333756276,0.0434199286695121,0.436008450389683,0.529044546534883,0.459706433099079,0.699424948640259,0.709051321805657,0.505716526934873,1.23333374585979,0.765575749799803
2017,Denmark,3961,0.0964403973509934,0.689423059317656,0.151129761277854,0.123851152914424,0.556273097538946,0.00382015333756276,0.0349593396961434,0.599693026208459,0.439828603727246,0.564003886231026,1.01597953063803,0.703245101977822,0.7440106615018
2018,Denmark,2666,0.0649104012465914,0.00721535028820594,0.257766313157977,0.38412234901973,0.151129761277854,0.123851152914424,0.689423059317656,0.7074028588168,0.127671306251987,0.724382399013799,0.750822787486312,0.56367975664167,1.25342694554868
2019,Denmark,1129,0.0274883132060771,0.0286407912607943,0.152058406783204,0.0941839340167732,0.257766313157977,0.38412234901973,0.00721535028820594,0.408896074435831,0.507973501934154,0.696638409605862,0.965169171974777,0.511793655271717,0.731597749302005
2010,Estonia,5024,0.099583746283449,0.147379850614765,0.00424228806109862,0.844215324158626,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,Estonia,4203,0.0833102081268583,0.0633236736356168,0.769778407632966,0,0.00424228806109862,0.844215324158626,0.147379850614765,NA,NA,NA,NA,NA,NA
2012,Estonia,5774,0.114449950445986,0.371319361699758,0.550399423659735,0.209675970917994,0.769778407632966,0,0.0633236736356168,0.774020695694065,0.844215324158626,0.210703524250382,NA,NA,NA
2013,Estonia,4714,0.0934390485629336,0,0.14322773867311,0.791162746956226,0.550399423659735,0.209675970917994,0.371319361699758,1.3201778312927,0.209675970917994,0.434643035335375,1.3244201193538,1.05389129507662,0.58202288595014
2014,Estonia,5963,0.118196233894945,0.294340815925157,0.668455714870151,0.219165808154147,0.14322773867311,0.791162746956226,0,0.693627162332845,1.00083871787422,0.371319361699758,1.46340556996581,1.00083871787422,0.434643035335375
2015,Estonia,5582,0.110644202180377,0.419483302850305,0,0.686958718953461,0.668455714870151,0.219165808154147,0.294340815925157,0.811683453543261,1.01032855511037,0.294340815925157,1.362082877203,1.22000452602837,0.665660177624915
2016,Estonia,5132,0.101724479682854,0.0852177369374835,0.93202705989106,0,0,0.686958718953461,0.419483302850305,0.668455714870151,0.906124527107609,0.713824118775461,0.811683453543261,1.69728727406383,0.713824118775461
2017,Estonia,5547,0.109950445986125,0.665915046316894,0.227527117998523,0.206062295545832,0.93202705989106,0,0.0852177369374835,0.93202705989106,0.686958718953461,0.504701039787788,1.60048277476121,0.906124527107609,0.799041855712945
2018,Estonia,5197,0.103012884043608,0.0221299793017017,0.123428431975638,0.884570429158736,0.227527117998523,0.206062295545832,0.665915046316894,1.15955417788958,0.206062295545832,0.751132783254378,1.15955417788958,0.893021014499293,1.17061608610468
2019,Estonia,3314,0.0656888007928642,0.209535705073128,0.138466188979088,0.308886113876426,0.123428431975638,0.884570429158736,0.0221299793017017,0.350955549974161,1.09063272470457,0.688045025618596,1.28298260986522,1.09063272470457,0.77326276255608
2010,Hungary,109757,0.111885395885938,0.215094702914808,0.00183318307493828,0.901926072869635,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,Hungary,75874,0.0773453404106314,0.395826153866173,0.377627250240142,0,0.00183318307493828,0.901926072869635,0.215094702914808,NA,NA,NA,NA,NA,NA
2012,Hungary,75207,0.0766654060186936,0.244862893747919,0.231581472745407,0.290209693693611,0.377627250240142,0,0.395826153866173,0.37946043331508,0.901926072869635,0.610920856780981,NA,NA,NA
2013,Hungary,62965,0.0641860104773099,0.0401162565483187,0.218410730096402,0.383333118128378,0.231581472745407,0.290209693693611,0.244862893747919,0.609208722985549,0.290209693693611,0.640689047614092,0.611041906060487,1.19213576656325,0.8557837505289
2014,Hungary,138654,0.141342763387929,0.151855861491163,1.13072764119617,0.130844131191957,0.218410730096402,0.383333118128378,0.0401162565483187,0.449992202841809,0.673542811821989,0.284979150296238,0.82761945308195,0.673542811821989,0.68080530416241
2015,Hungary,87811,0.0895138214249672,0.547548009969005,0.119484132721479,0.228106071559187,1.13072764119617,0.130844131191957,0.151855861491163,1.34913837129257,0.514177249320335,0.191972118039482,1.58071984403797,0.804386943013946,0.436835011787401
2016,Hungary,130041,0.13256274102247,0.116081967814271,0.913296829316674,0.29624861309376,0.119484132721479,0.228106071559187,0.547548009969005,1.25021177391764,0.358950202751144,0.699403871460169,1.46862250401405,0.742283320879523,0.739520128008487
2017,Hungary,122089,0.124456536697598,0.969791195046221,0.0315314623525957,0.243242709577167,0.913296829316674,0.29624861309376,0.116081967814271,1.03278096203815,0.524354684652947,0.663629977783277,2.16350860323432,0.655198815844904,0.81548583927444
2018,Hungary,105166,0.107205367709946,0.0114048263521219,0.464547752459107,0.594045577259655,0.0315314623525957,0.243242709577167,0.969791195046221,0.944828291669269,0.539491322670927,1.08587316286049,1.06431242439075,0.767597394230114,1.6334211728295
2019,Hungary,73413,0.074836616964516,0.189746578490921,0.139150728482464,0.419468862671775,0.464547752459107,0.594045577259655,0.0114048263521219,0.496079214811703,0.837288286836821,0.981196021398343,1.40937604412838,1.13353689993058,1.09727798921261
2010,Iceland,2240,0.100017860332202,0.812225577194394,0.021686887630111,0.166266138497518,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,Iceland,2385,0.106492230755492,0,1.06492230755492,0,0.021686887630111,0.166266138497518,0.812225577194394,NA,NA,NA,NA,NA,NA
2012,Iceland,3168,0.141453831041257,0.355066296540808,0.462421486717511,0.597050527154254,1.06492230755492,0,0,1.08660919518503,0.166266138497518,0.812225577194394,NA,NA,NA
2013,Iceland,1318,0.0588497946061797,0.0524005020465984,0.0524005020465984,0.4836969419686,0.462421486717511,0.597050527154254,0.355066296540808,1.52734379427243,0.597050527154254,0.355066296540808,1.54903068190254,0.763316665651772,1.1672918737352
2014,Iceland,2851,0.127299517771031,0.391690823910864,0.827891968720688,0.0534123850787541,0.0524005020465984,0.4836969419686,0.0524005020465984,0.51482198876411,1.08074746912285,0.407466798587406,1.57974429631903,1.08074746912285,0.407466798587406
2015,Iceland,2844,0.126986961957492,0.402334928974234,0.0586738438087424,0.808860846791948,0.827891968720688,0.0534123850787541,0.391690823910864,0.880292470767286,0.537109327047354,0.444091325957462,1.3427139574848,1.13415985420161,0.79915762249827
2016,Iceland,2194,0.0979639221289516,0.066621523549828,0.913017697739688,0,0.0586738438087424,0.808860846791948,0.402334928974234,0.88656581252943,0.862273231870702,0.794025752885097,0.938966314576028,1.3459701738393,0.846426254931696
2017,Iceland,2983,0.13319342739775,0.802163314762614,0.439688447931379,0.0900825112835021,0.913017697739688,0,0.066621523549828,0.971691541548431,0.808860846791948,0.468956452524061,1.79958351026912,0.862273231870702,0.860647276434925
2018,Iceland,1488,0.0664404357921057,0.00902723312392739,0.352197125237239,0.303179999559891,0.439688447931379,0.0900825112835021,0.802163314762614,1.35270614567107,0.0900825112835021,0.868784838312442,1.41137998947981,0.89894335807545,1.27111976728668
2019,Iceland,925,0.0413020182175388,0.118155140723592,0.155474294583674,0.139390746868122,0.352197125237239,0.303179999559891,0.00902723312392739,0.791885573168618,0.393262510843393,0.811190547886542,1.70490327090831,0.393262510843393,0.87781207143637
2010,Ireland,3043,0.16052964760498,0.470286264524683,0.0322904754345695,1.10271973609055,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,Ireland,1102,0.0581346275585567,0.0399867808603829,0.540238667613952,0.00112082711123227,0.0322904754345695,1.10271973609055,0.470286264524683,NA,NA,NA,NA,NA,NA
2012,Ireland,1986,0.10476893859464,0.495039933640916,0.383190642344412,0.169458809961074,0.540238667613952,0.00112082711123227,0.0399867808603829,0.572529143048521,1.10384056320178,0.510273045385066,NA,NA,NA
2013,Ireland,1392,0.0734332137581768,0.0145180460873946,0.483908632937394,0.23590545855698,0.383190642344412,0.169458809961074,0.495039933640916,0.923429309958364,0.170579637072307,0.535026714501298,0.955719785392933,1.27329937316285,1.00531297902598
2014,Ireland,1666,0.0878877400295421,0.232139703529756,0.570460555974861,0.0762771407908039,0.483908632937394,0.23590545855698,0.0145180460873946,0.867099275281807,0.405364268518054,0.50955797972831,1.40733794289576,0.406485095629286,0.549544760588693
2015,Ireland,2207,0.116427516353661,0.420094048972416,0.0289106332276737,0.715270481336521,0.570460555974861,0.0762771407908039,0.232139703529756,1.05436918891226,0.312182599347784,0.246657749617151,1.43755983125667,0.481641409308858,0.741697683258067
2016,Ireland,1593,0.0840367166068791,0.0497701728332145,0.78377758271313,0.00681941052244603,0.0289106332276737,0.715270481336521,0.420094048972416,0.599371189202535,0.791547622127325,0.652233752502173,1.08327982213993,1.0274530806843,0.666751798589567
2017,Ireland,2645,0.139533656889639,0.774485456039023,0.479243990299845,0.141607122557524,0.78377758271313,0.00681941052244603,0.0497701728332145,0.812688215940804,0.722089891858967,0.469864221805631,1.38314877191566,0.798367032649771,0.702003925335387
2018,Ireland,1449,0.0764401772525849,0.00543752664844296,0.187117913154107,0.5718463327233,0.479243990299845,0.141607122557524,0.774485456039023,1.26302157301297,0.14842653307997,0.824255628872237,1.29193220624065,0.863697014416491,1.24434967784465
2019,Ireland,1873,0.0988077653513399,0.258998484771975,0.62190799823901,0.107171170502414,0.187117913154107,0.5718463327233,0.00543752664844296,0.666361903453952,0.713453455280824,0.779922982687466,1.45013948616708,0.72027286580327,0.82969315552068
2010,Israel,33613,0.129270825321129,0.303723686676828,0.393509010663251,0.595475555871212,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,Israel,18135,0.0697446350280748,0.276509703474137,0.327887493301991,0.0930491535046189,0.393509010663251,0.595475555871212,0.303723686676828,NA,NA,NA,NA,NA,NA
2012,Israel,27196,0.104591954465041,0.0713832330176839,0.253928475566274,0.720607836066454,0.327887493301991,0.0930491535046189,0.276509703474137,0.721396503965242,0.688524709375831,0.580233390150965,NA,NA,NA
2013,Israel,24848,0.0955618798553957,0.29742095203613,0.377706754539286,0.280491091978541,0.253928475566274,0.720607836066454,0.0713832330176839,0.581815968868265,0.813656989571073,0.347892936491821,0.975324979531517,1.40913254544228,0.651616623168649
2014,Israel,22647,0.0870971463733559,0.11316566582153,0.590711972906582,0.167093825005448,0.377706754539286,0.280491091978541,0.29742095203613,0.63163523010556,1.00109892804499,0.368804185053814,0.959522723407551,1.09414808154961,0.645313888527951
2015,Israel,31086,0.119552342127529,0.555293863732641,0.00606134492348067,0.634168212619166,0.590711972906582,0.167093825005448,0.11316566582153,0.968418727445868,0.447584916983989,0.41058661785766,1.22234720301214,1.16819275305044,0.481969850875344
2016,Israel,20114,0.0773555880316899,0.017715020159929,0.747625198633524,0.00821566152344531,0.00606134492348067,0.634168212619166,0.555293863732641,0.596773317830063,0.801262037624613,0.668459529554171,0.974480072369349,1.08175312960315,0.965880481590301
2017,Israel,25018,0.0962156757172525,0.62654801658272,0.0809056785350424,0.254703062054764,0.747625198633524,0.00821566152344531,0.017715020159929,0.753686543557005,0.642383874142611,0.57300888389257,1.34439851646359,0.809477699148059,0.6861745497141
2018,Israel,25186,0.0968617798630875,0.00884271866727625,0.499260162703094,0.460514917260504,0.0809056785350424,0.254703062054764,0.62654801658272,0.828530877168567,0.262918723578209,0.644263036742649,0.834592222092047,0.897086936197374,1.19955690047529
2019,Israel,32177,0.123748173217445,0.346734011913614,0.010678921893113,0.880068798367721,0.499260162703094,0.460514917260504,0.00884271866727625,0.580165841238137,0.715217979315268,0.635390735249996,1.32779103987166,0.723433640838713,0.653105755409925
